ID,Protocol,Source IP,Destination IP,Info
61,ICMP,8.8.8.8,192.168.1.5,No Extra Info
62,UDP,192.168.1.5,224.0.0.252,Port: 58948 -> 5355
63,Other,192.168.1.5,224.0.0.252,No Extra Info
64,Other,192.168.1.5,224.0.0.2,No Extra Info
65,Other,192.168.1.5,224.0.0.252,No Extra Info
66,UDP,192.168.1.5,224.0.0.252,Port: 61035 -> 5355
67,Other,192.168.1.5,224.0.0.252,No Extra Info
68,UDP,192.168.1.5,224.0.0.252,Port: 61035 -> 5355
69,ICMP,192.168.1.5,8.8.8.8,No Extra Info
70,ICMP,8.8.8.8,192.168.1.5,No Extra Info
71,ICMP,192.168.1.5,8.8.8.8,No Extra Info
72,ICMP,8.8.8.8,192.168.1.5,No Extra Info
73,ICMP,192.168.1.5,8.8.8.8,No Extra Info
74,ICMP,8.8.8.8,192.168.1.5,No Extra Info
75,ICMP,192.168.1.5,8.8.8.8,No Extra Info
76,ICMP,8.8.8.8,192.168.1.5,No Extra Info
77,TCP,192.168.1.5,20.44.10.122,Port: 53120 -> 443
78,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
79,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 53120
80,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 50140
81,TCP,192.168.1.5,20.44.10.122,Port: 50140 -> 443
82,ICMP,192.168.1.5,8.8.8.8,No Extra Info
83,ICMP,8.8.8.8,192.168.1.5,No Extra Info
84,TCP,192.168.1.5,172.188.155.25,Port: 54479 -> 443
85,TCP,172.188.155.25,192.168.1.5,Port: 443 -> 54479
86,ICMP,192.168.1.5,8.8.8.8,No Extra Info
87,ICMP,8.8.8.8,192.168.1.5,No Extra Info
88,Other,192.168.1.1,224.0.0.1,No Extra Info
89,Other,192.168.1.3,224.0.0.251,No Extra Info
90,Other,192.168.1.3,224.0.0.1,No Extra Info
91,ICMP,192.168.1.5,8.8.8.8,No Extra Info
92,ICMP,8.8.8.8,192.168.1.5,No Extra Info
93,ICMP,192.168.1.5,8.8.8.8,No Extra Info
94,ICMP,8.8.8.8,192.168.1.5,No Extra Info
95,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
96,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
97,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
98,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
99,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
100,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
101,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
102,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
103,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
104,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
105,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
106,UDP,192.168.1.5,8.8.8.8,Port: 64459 -> 53
107,ICMP,192.168.1.5,8.8.8.8,No Extra Info
108,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
109,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
110,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 64459
111,UDP,192.168.1.5,8.8.8.8,Port: 63318 -> 53
112,ICMP,8.8.8.8,192.168.1.5,No Extra Info
113,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 63318
114,TCP,192.168.1.5,23.193.165.43,Port: 51168 -> 80
115,TCP,23.193.165.43,192.168.1.5,Port: 80 -> 51168
116,TCP,192.168.1.5,23.193.165.43,Port: 51168 -> 80
117,TCP,192.168.1.5,23.193.165.43,Port: 51168 -> 80
118,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
119,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
120,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
121,TCP,23.193.165.43,192.168.1.5,Port: 80 -> 51168
122,TCP,23.193.165.43,192.168.1.5,Port: 80 -> 51168
123,TCP,23.193.165.43,192.168.1.5,Port: 80 -> 51168
124,TCP,192.168.1.5,23.193.165.43,Port: 51168 -> 80
125,TCP,192.168.1.5,23.193.165.43,Port: 51168 -> 80
126,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
127,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
128,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
129,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
130,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
131,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
132,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
133,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
134,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
135,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
136,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
137,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
138,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
139,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
140,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
141,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
142,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
143,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
144,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
145,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
146,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
147,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
148,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
149,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
150,TCP,192.168.1.5,23.193.165.43,Port: 51168 -> 80
151,TCP,23.193.165.43,192.168.1.5,Port: 80 -> 51168
152,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
153,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
154,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
155,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
156,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
157,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
158,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
159,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
160,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
161,ICMP,192.168.1.5,8.8.8.8,No Extra Info
162,ICMP,8.8.8.8,192.168.1.5,No Extra Info
163,Other,192.168.1.5,224.0.0.251,No Extra Info
164,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
165,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
166,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
167,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
168,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
169,ICMP,192.168.1.5,8.8.8.8,No Extra Info
170,ICMP,8.8.8.8,192.168.1.5,No Extra Info
171,Other,192.168.1.5,239.255.255.250,No Extra Info
172,UDP,192.168.1.5,8.8.8.8,Port: 53828 -> 53
173,UDP,192.168.1.5,8.8.8.8,Port: 60377 -> 53
174,UDP,192.168.1.5,8.8.8.8,Port: 63660 -> 53
175,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 53828
176,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 60377
177,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 63660
178,UDP,192.168.1.5,8.8.8.8,Port: 53583 -> 53
179,UDP,192.168.1.5,8.8.8.8,Port: 65143 -> 53
180,UDP,192.168.1.5,8.8.8.8,Port: 60867 -> 53
181,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
182,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 53583
183,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 65143
184,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 60867
185,ICMP,192.168.1.5,8.8.8.8,No Extra Info
186,ICMP,8.8.8.8,192.168.1.5,No Extra Info
187,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
188,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
189,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
190,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
191,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
192,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 57952
193,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
194,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
195,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
196,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
197,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
198,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
199,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
200,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
201,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
202,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
203,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
204,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 57952
205,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 57952
206,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 57952
207,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
208,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
209,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
210,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
211,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
212,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
213,ICMP,192.168.1.5,8.8.8.8,No Extra Info
214,ICMP,8.8.8.8,192.168.1.5,No Extra Info
215,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 57952
216,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
217,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
218,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
219,Other,192.168.1.5,224.0.0.252,No Extra Info
220,ICMP,192.168.1.5,8.8.8.8,No Extra Info
221,ICMP,8.8.8.8,192.168.1.5,No Extra Info
222,TCP,192.168.1.5,20.44.10.122,Port: 51167 -> 443
223,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
224,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 58352
225,TCP,192.168.1.5,20.44.10.122,Port: 58352 -> 443
226,TCP,20.44.10.122,192.168.1.5,Port: 443 -> 51167
227,UDP,192.168.1.5,224.0.0.251,Port: 5353 -> 5353
228,UDP,192.168.1.5,224.0.0.251,Port: 5353 -> 5353
229,ICMP,192.168.1.5,8.8.8.8,No Extra Info
230,ICMP,8.8.8.8,192.168.1.5,No Extra Info
231,UDP,192.168.1.5,224.0.0.251,Port: 5353 -> 5353
232,UDP,192.168.1.5,224.0.0.251,Port: 5353 -> 5353
233,UDP,192.168.1.5,224.0.0.251,Port: 5353 -> 5353
234,UDP,192.168.1.5,224.0.0.251,Port: 5353 -> 5353
235,ICMP,192.168.1.5,8.8.8.8,No Extra Info
236,ICMP,8.8.8.8,192.168.1.5,No Extra Info
237,ICMP,192.168.1.5,8.8.8.8,No Extra Info
238,ICMP,8.8.8.8,192.168.1.5,No Extra Info
239,ICMP,192.168.1.5,8.8.8.8,No Extra Info
240,ICMP,8.8.8.8,192.168.1.5,No Extra Info
241,ICMP,192.168.1.5,8.8.8.8,No Extra Info
242,ICMP,8.8.8.8,192.168.1.5,No Extra Info
243,ICMP,192.168.1.5,8.8.8.8,No Extra Info
244,ICMP,8.8.8.8,192.168.1.5,No Extra Info
245,Other,192.168.1.1,224.0.0.1,No Extra Info
246,Other,192.168.1.3,224.0.0.251,No Extra Info
247,Other,192.168.1.3,224.0.0.1,No Extra Info
248,ICMP,192.168.1.5,8.8.8.8,No Extra Info
249,ICMP,8.8.8.8,192.168.1.5,No Extra Info
250,Other,192.168.1.5,224.0.0.252,No Extra Info
251,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
252,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
253,ICMP,192.168.1.5,8.8.8.8,No Extra Info
254,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
255,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 51329
256,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 57952
257,TCP,44.223.254.189,192.168.1.5,Port: 443 -> 57952
258,TCP,192.168.1.5,44.223.254.189,Port: 51329 -> 443
259,TCP,192.168.1.5,44.223.254.189,Port: 57952 -> 443
260,ICMP,8.8.8.8,192.168.1.5,No Extra Info
261,ICMP,192.168.1.5,8.8.8.8,No Extra Info
262,ICMP,8.8.8.8,192.168.1.5,No Extra Info
263,UDP,192.168.1.5,8.8.8.8,Port: 53907 -> 53
264,UDP,192.168.1.5,8.8.8.8,Port: 64459 -> 53
265,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 53907
266,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 64459
267,TCP,192.168.1.5,23.193.165.65,Port: 57953 -> 80
268,TCP,23.193.165.65,192.168.1.5,Port: 80 -> 57953
269,TCP,192.168.1.5,23.193.165.65,Port: 57953 -> 80
270,TCP,192.168.1.5,23.193.165.65,Port: 57953 -> 80
271,TCP,23.193.165.65,192.168.1.5,Port: 80 -> 57953
272,TCP,23.193.165.65,192.168.1.5,Port: 80 -> 57953
273,TCP,23.193.165.65,192.168.1.5,Port: 80 -> 57953
274,TCP,23.193.165.65,192.168.1.5,Port: 80 -> 57953
275,TCP,192.168.1.5,23.193.165.65,Port: 57953 -> 80
276,TCP,192.168.1.5,23.193.165.65,Port: 57953 -> 80
277,TCP,192.168.1.5,23.193.165.65,Port: 57953 -> 80
278,TCP,192.168.1.5,23.193.165.65,Port: 57953 -> 80
279,TCP,23.193.165.65,192.168.1.5,Port: 80 -> 57953
280,ICMP,192.168.1.5,8.8.8.8,No Extra Info
281,ICMP,8.8.8.8,192.168.1.5,No Extra Info
282,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
283,Other,192.168.1.5,224.0.0.251,No Extra Info
284,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
285,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
286,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
287,ICMP,192.168.1.5,8.8.8.8,No Extra Info
288,ICMP,8.8.8.8,192.168.1.5,No Extra Info
289,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
290,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
291,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
292,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
293,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
294,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
295,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
296,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
297,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
298,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
299,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
300,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
301,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
302,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
303,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
304,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
305,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
306,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
307,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
308,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
309,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
310,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
311,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
312,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
313,TCP,192.168.1.5,40.90.8.111,Port: 57954 -> 443
314,TCP,40.90.8.111,192.168.1.5,Port: 443 -> 57954
315,ICMP,192.168.1.5,8.8.8.8,No Extra Info
316,ICMP,8.8.8.8,192.168.1.5,No Extra Info
317,ICMP,192.168.1.5,8.8.8.8,No Extra Info
318,ICMP,8.8.8.8,192.168.1.5,No Extra Info
319,Other,192.168.1.5,239.255.255.250,No Extra Info
320,ICMP,192.168.1.5,8.8.8.8,No Extra Info
321,ICMP,8.8.8.8,192.168.1.5,No Extra Info
322,UDP,192.168.1.5,8.8.8.8,Port: 63318 -> 53
323,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 63318
324,ICMP,192.168.1.5,8.8.8.8,No Extra Info
325,ICMP,8.8.8.8,192.168.1.5,No Extra Info
326,ICMP,192.168.1.5,8.8.8.8,No Extra Info
327,ICMP,8.8.8.8,192.168.1.5,No Extra Info
328,TCP,192.168.1.5,34.96.98.129,Port: 64560 -> 443
329,TCP,34.96.98.129,192.168.1.5,Port: 443 -> 64560
330,ICMP,192.168.1.5,8.8.8.8,No Extra Info
331,ICMP,8.8.8.8,192.168.1.5,No Extra Info
332,ICMP,192.168.1.5,8.8.8.8,No Extra Info
333,ICMP,8.8.8.8,192.168.1.5,No Extra Info
334,UDP,192.168.1.5,8.8.8.8,Port: 60786 -> 53
335,UDP,192.168.1.5,8.8.8.8,Port: 52004 -> 53
336,UDP,192.168.1.5,8.8.8.8,Port: 58326 -> 53
337,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 52004
338,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 58326
339,UDP,8.8.8.8,192.168.1.5,Port: 53 -> 60786
340,ICMP,192.168.1.5,8.8.8.8,No Extra Info
341,ICMP,8.8.8.8,192.168.1.5,No Extra Info
342,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
343,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
344,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
345,TCP,172.188.155.25,192.168.1.5,Port: 443 -> 54479
346,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
347,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
348,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
349,TCP,192.168.1.5,172.188.155.25,Port: 54479 -> 443
350,TCP,172.188.155.25,192.168.1.5,Port: 443 -> 54479
351,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
352,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
353,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
354,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
355,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
356,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
357,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
358,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
359,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
360,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
361,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
362,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
363,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
364,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
365,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
366,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
367,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
368,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
369,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
370,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
371,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
372,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
373,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
374,ICMP,192.168.1.5,8.8.8.8,No Extra Info
375,ICMP,8.8.8.8,192.168.1.5,No Extra Info
376,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
377,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
378,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
379,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
380,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
381,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
382,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
383,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
384,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
385,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
386,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
387,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
388,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
389,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
390,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
391,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
392,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
393,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 54833
394,TCP,192.168.1.5,52.168.112.67,Port: 54833 -> 443
395,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
396,TCP,52.168.112.67,192.168.1.5,Port: 443 -> 51321
397,TCP,192.168.1.5,52.168.112.67,Port: 51321 -> 443
398,Other,192.168.1.1,224.0.0.1,No Extra Info
399,ICMP,192.168.1.5,8.8.8.8,No Extra Info
400,Other,192.168.1.3,224.0.0.251,No Extra Info
401,Other,192.168.1.3,224.0.0.1,No Extra Info
402,ICMP,8.8.8.8,192.168.1.5,No Extra Info
403,Other,192.168.1.5,224.0.0.251,No Extra Info
404,ICMP,192.168.1.5,8.8.8.8,No Extra Info
405,ICMP,8.8.8.8,192.168.1.5,No Extra Info
406,Other,192.168.1.5,224.0.0.252,No Extra Info
407,ICMP,192.168.1.5,8.8.8.8,No Extra Info
408,ICMP,8.8.8.8,192.168.1.5,No Extra Info
409,TCP,192.168.1.5,20.189.173.16,Port: 51322 -> 443
410,TCP,20.189.173.16,192.168.1.5,Port: 443 -> 51322
411,TCP,192.168.1.5,20.189.173.16,Port: 51322 -> 443
412,TCP,192.168.1.5,20.189.173.16,Port: 51322 -> 443
413,Other,192.168.1.5,224.0.0.2,No Extra Info
414,Other,192.168.1.5,224.0.0.252,No Extra Info
415,UDP,192.168.1.5,224.0.0.252,Port: 58731 -> 5355
416,TCP,20.189.173.16,192.168.1.5,Port: 443 -> 51322
417,TCP,20.189.173.16,192.168.1.5,Port: 443 -> 51322
418,TCP,20.189.173.16,192.168.1.5,Port: 443 -> 51322
419,TCP,20.189.173.16,192.168.1.5,Port: 443 -> 51322
420,TCP,20.189.173.16,192.168.1.5,Port: 443 -> 51322
421,TCP,20.189.173.16,192.168.1.5,Port: 443 -> 51322
422,TCP,192.168.1.5,20.189.173.16,Port: 51322 -> 443
423,TCP,192.168.1.5,20.189.173.16,Port: 51322 -> 443
424,TCP,192.168.1.5,20.189.173.16,Port: 51322 -> 443
